Date,Kandy,Dambulla
2019-12-18,255.0,265.0
2019-12-19,285.0,240.0
2019-12-20,295.0,290.0
2019-12-23,265.0,180.0
2019-12-24,290.0,240.0
2019-12-26,290.0,257.5
2019-12-27,295.0,245.0
2019-12-30,310.0,245.0
2019-12-31,325.0,300.0
2020-01-01,,305.0
2020-01-07,125.0,110.0
2020-01-10,135.0,135.0
2020-01-12,155.0,170.0
2020-01-13,425.0,395.0
2020-01-14,365.0,355.0
2020-01-16,380.0,385.0
2020-01-17,390.0,400.0
2020-01-20,390.0,360.0
2020-01-21,370.0,330.0
2020-01-22,370.0,335.0
2020-01-23,360.0,380.0
2020-01-24,325.0,365.0
2020-01-27,360.0,305.0
2020-01-28,390.0,350.0
2020-01-29,440.0,410.0
2020-01-30,465.0,410.0
2020-01-31,465.0,420.0
2020-02-01,340.0,305.0
2020-02-03,125.0,130.0
2020-02-07,125.0,105.0
2020-02-09,115.0,105.0
2020-02-10,135.0,135.0
2020-02-11,115.0,85.0
2020-02-12,175.0,180.0
2020-02-14,260.0,275.0
2020-02-17,175.0,150.0
2020-02-18,155.0,115.0
2020-02-19,155.0,175.0
2020-02-20,160.0,145.0
2020-02-24,175.0,200.0
2020-02-25,190.0,170.0
2020-02-26,190.0,165.0
2020-02-27,170.0,135.0
2020-02-28,145.0,125.0
2020-03-01,375.0,375.0
2020-03-02,410.0,390.0
2020-03-03,125.0,125.0
2020-03-07,135.0,110.0
2020-03-09,115.0,105.0
2020-03-11,125.0,165.0
2020-03-12,155.0,165.0
2020-03-13,155.0,150.0
2020-04-03,135.0,125.0
2020-04-08,85.0,90.0
2020-04-09,115.0,120.0
2020-04-11,135.0,165.0
2020-04-12,165.0,185.0
2020-05-02,360.0,350.0
2020-05-03,185.0,155.0
2020-05-10,135.0,130.0
2020-05-11,135.0,140.0
2020-06-01,355.0,325.0
2020-06-03,175.0,160.0
2020-06-07,115.0,105.0
2020-06-08,,120.0
2020-06-10,135.0,125.0
2020-06-11,125.0,115.0
2020-06-15,145.0,115.0
2020-06-16,135.0,110.0
2020-06-17,125.0,115.0
2020-06-18,125.0,105.0
2020-06-19,115.0,85.0
2020-06-22,125.0,100.0
2020-06-23,125.0,130.0
2020-06-24,145.0,130.0
2020-06-25,155.0,135.0
2020-06-26,145.0,115.0
2020-06-29,135.0,120.0
2020-06-30,135.0,110.0
2020-07-01,340.0,315.0
2020-07-07,105.0,105.0
2020-07-08,125.0,125.0
2020-07-09,115.0,110.0
2020-07-10,125.0,145.0
2020-07-12,155.0,130.0
2020-07-13,115.0,100.0
2020-07-14,125.0,95.0
2020-07-15,105.0,92.5
2020-07-16,95.0,90.0
2020-07-17,105.0,92.5
2020-07-20,105.0,85.0
2020-07-21,105.0,75.0
2020-07-22,85.0,77.5
2020-07-23,95.0,85.0
2020-07-24,85.0,80.0
2020-07-27,95.0,85.0
2020-07-28,95.0,82.5
2020-07-29,75.0,85.0
2020-07-30,95.0,80.0
2020-07-31,105.0,87.5
2020-08-01,290.0,260.0
2020-08-07,105.0,100.0
2020-08-09,125.0,110.0
2020-08-10,135.0,125.0
2020-08-12,155.0,95.0
2020-08-13,85.0,85.0
2020-08-14,85.0,77.5
2020-08-17,75.0,80.0
2020-08-18,85.0,80.0
2020-08-19,95.0,67.5
2020-08-20,95.0,77.5
2020-08-21,85.0,85.0
2020-08-24,125.0,110.0
2020-08-25,135.0,110.0
2020-08-26,125.0,102.5
2020-08-27,125.0,115.0
2020-08-28,125.0,95.0
2020-09-01,305.0,300.0
2020-09-07,95.0,95.0
2020-09-09,115.0,115.0
2020-09-10,125.0,115.0
2020-09-11,125.0,125.0
2020-09-12,,125.0
2020-09-14,125.0,135.0
2020-09-15,135.0,135.0
2020-09-16,135.0,120.0
2020-09-17,145.0,130.0
2020-09-18,145.0,115.0
2020-09-21,155.0,150.0
2020-09-22,155.0,145.0
2020-09-23,145.0,135.0
2020-09-24,145.0,135.0
2020-09-25,145.0,145.0
2020-09-28,135.0,135.0
2020-09-29,135.0,135.0
2020-09-30,145.0,135.0
2020-10-03,155.0,145.0
2020-10-07,115.0,105.0
2020-10-08,85.0,62.5
2020-10-09,115.0,115.0
2020-10-11,135.0,150.0
2020-10-13,115.0,105.0
2020-10-14,115.0,105.0
2020-10-15,115.0,105.0
2020-10-16,115.0,125.0
2020-10-19,115.0,112.5
2020-10-20,110.0,115.0
2020-10-21,125.0,107.5
2020-10-22,135.0,115.0
2020-10-23,125.0,110.0
2020-10-26,135.0,120.0
2020-10-27,115.0,115.0
2020-10-28,115.0,105.0
2020-10-29,135.0,130.0
2020-11-03,145.0,140.0
2020-11-08,95.0,75.0
2020-11-09,115.0,125.0
2020-11-11,135.0,125.0
2020-11-12,155.0,135.0
2020-11-13,145.0,130.0
2020-11-16,165.0,190.0
2020-11-17,165.0,165.0
2020-11-18,155.0,137.5
2020-11-19,145.0,135.0
2020-11-20,145.0,115.0
2020-11-23,155.0,125.0
2020-11-24,155.0,125.0
2020-11-25,145.0,130.0
2020-11-26,145.0,132.5
2020-11-27,155.0,
2020-11-30,155.0,135.0
2020-12-03,145.0,140.0
2020-12-08,95.0,95.0
2020-12-10,135.0,105.0
2020-12-11,145.0,150.0
2020-12-14,145.0,155.0
2020-12-15,145.0,160.0
2020-12-16,135.0,160.0
2020-12-17,135.0,125.0
2020-12-18,135.0,150.0
2020-12-21,125.0,120.0
2020-12-22,125.0,120.0
2020-12-23,110.0,120.0
2020-12-24,135.0,100.0
2020-12-28,105.0,115.0
2020-12-30,115.0,100.0
2020-12-31,135.0,100.0
2021-01-01,125.0,150.0
2021-01-02,155.0,220.0
2021-01-03,165.0,180.0
2021-01-04,125.0,105.0
2021-01-07,125.0,135.0
2021-01-09,90.0,72.5
2021-01-10,115.0,82.5
2021-01-11,160.0,175.0
2021-01-12,225.0,180.0
2021-01-13,125.0,100.0
2021-01-15,125.0,105.0
2021-01-18,135.0,100.0
2021-01-19,135.0,115.0
2021-01-20,160.0,150.0
2021-01-21,135.0,135.0
2021-01-22,145.0,105.0
2021-01-25,135.0,120.0
2021-01-26,125.0,142.5
2021-01-27,145.0,190.0
2021-01-29,195.0,205.0
2021-02-02,155.0,150.0
2021-02-03,155.0,135.0
2021-02-07,125.0,135.0
2021-02-08,95.0,135.0
2021-02-09,85.0,80.0
2021-02-11,155.0,170.0
2021-02-12,230.0,200.0
2021-02-15,125.0,130.0
2021-02-16,145.0,135.0
2021-02-17,125.0,135.0
2021-02-18,135.0,120.0
2021-02-19,135.0,130.0
2021-02-22,125.0,115.0
2021-02-23,105.0,115.0
2021-02-24,115.0,115.0
2021-02-25,135.0,125.0
2021-03-02,135.0,155.0
2021-03-03,175.0,140.0
2021-03-05,135.0,
2021-03-08,105.0,120.0
2021-03-11,155.0,155.0
2021-03-12,225.0,235.0
2021-03-15,135.0,160.0
2021-03-16,135.0,135.0
2021-03-17,125.0,130.0
2021-03-18,125.0,140.0
2021-03-19,125.0,125.0
2021-03-22,135.0,125.0
2021-03-23,125.0,130.0
2021-03-24,125.0,120.0
2021-03-25,115.0,115.0
2021-03-26,125.0,125.0
2021-03-29,125.0,125.0
2021-03-30,125.0,115.0
2021-03-31,125.0,115.0
2021-04-01,110.0,100.0
2021-04-03,175.0,155.0
2021-04-05,125.0,
2021-04-08,95.0,115.0
2021-04-10,95.0,90.0
2021-04-19,135.0,145.0
2021-04-20,125.0,115.0
2021-04-21,135.0,115.0
2021-04-22,145.0,130.0
2021-04-23,135.0,135.0
2021-04-27,135.0,
2021-04-28,135.0,
2021-04-29,135.0,
2021-04-30,125.0,
2021-05-01,105.0,85.0
2021-05-02,135.0,150.0
2021-05-03,165.0,160.0
2021-05-04,135.0,100.0
2021-05-05,110.0,120.0
2021-05-07,110.0,135.0
2021-05-08,105.0,85.0
2021-05-10,85.0,85.0
2021-05-11,195.0,165.0
2021-05-13,125.0,125.0
2021-05-17,125.0,140.0
2021-05-18,125.0,150.0
2021-05-19,125.0,152.5
2021-05-20,135.0,150.0
2021-05-21,145.0,160.0
2021-06-01,105.0,95.0
2021-06-04,125.0,85.0
2021-06-05,105.0,110.0
2021-06-07,115.0,97.5
2021-06-08,115.0,100.0
2021-06-09,90.0,80.0
2021-06-10,85.0,85.0
2021-06-12,260.0,240.0
2021-06-18,135.0,125.0
2021-06-21,145.0,135.0
2021-06-22,145.0,145.0
2021-06-23,145.0,152.5
2021-06-25,165.0,145.0
2021-06-28,135.0,
2021-06-29,135.0,135.0
2021-06-30,125.0,130.0
2021-07-01,95.0,97.5
2021-07-04,125.0,95.0
2021-07-05,95.0,110.0
2021-07-07,110.0,110.0
2021-07-10,85.0,95.0
2021-07-12,275.0,270.0
2021-07-13,110.0,105.0
2021-07-14,110.0,100.0
2021-07-15,95.0,95.0
2021-07-16,105.0,100.0
2021-07-19,95.0,95.0
2021-07-20,105.0,100.0
2021-07-22,105.0,100.0
2021-07-26,125.0,115.0
2021-07-27,115.0,130.0
2021-07-28,135.0,135.0
2021-07-29,125.0,140.0
2021-07-30,105.0,120.0
2021-08-01,125.0,100.0
2021-08-02,165.0,150.0
2021-08-03,125.0,125.0
2021-08-04,125.0,105.0
2021-08-06,135.0,135.0
2021-08-07,110.0,100.0
2021-08-10,95.0,105.0
2021-08-11,185.0,185.0
2021-08-12,280.0,265.0
2021-08-13,95.0,110.0
2021-08-16,95.0,95.0
2021-08-17,85.0,75.0
2021-08-18,85.0,95.0
2021-08-19,85.0,105.0
2021-08-20,85.0,85.0
2021-08-24,90.0,110.0
2021-08-25,110.0,100.0
2021-09-02,135.0,125.0
2021-09-03,135.0,100.0
2021-09-04,125.0,115.0
2021-09-06,155.0,145.0
2021-09-07,105.0,120.0
2021-09-08,105.0,110.0
2021-09-09,95.0,80.0
2021-09-11,195.0,185.0
2021-09-12,275.0,285.0
2021-09-13,105.0,70.0
2021-09-14,95.0,70.0
2021-09-15,85.0,65.0
2021-09-16,85.0,80.0
2021-09-17,85.0,70.0
2021-09-21,85.0,75.0
2021-09-22,85.0,80.0
2021-09-23,85.0,77.5
2021-09-24,85.0,75.0
2021-09-27,75.0,77.5
2021-09-28,105.0,77.5
2021-09-29,115.0,100.0
2021-09-30,115.0,105.0
2021-10-02,155.0,155.0
2021-10-03,135.0,120.0
2021-10-05,95.0,120.0
2021-10-09,95.0,80.0
2021-10-11,170.0,175.0
2021-10-12,275.0,255.0
2021-10-13,105.0,85.0
2021-10-14,100.0,95.0
2021-10-15,95.0,97.5
2021-10-18,110.0,110.0
2021-10-21,110.0,130.0
2021-10-22,110.0,125.0
2021-10-25,115.0,115.0
2021-10-26,115.0,125.0
2021-10-27,125.0,135.0
2021-10-28,145.0,165.0
2021-10-29,145.0,160.0
2021-11-01,115.0,105.0
2021-11-02,155.0,135.0
2021-11-05,95.0,105.0
2021-11-08,105.0,110.0
2021-11-10,85.0,95.0
2021-11-11,235.0,235.0
2021-11-15,200.0,250.0
2021-11-16,235.0,270.0
2021-11-17,270.0,280.0
2021-11-19,275.0,270.0
2021-11-22,310.0,315.0
2021-11-23,305.0,265.0
2021-11-24,255.0,230.0
2021-11-25,310.0,335.0
2021-11-26,290.0,245.0
2021-11-29,285.0,240.0
2021-11-30,285.0,245.0
2021-12-02,145.0,155.0
2021-12-03,145.0,120.0
2021-12-05,125.0,125.0
2021-12-07,125.0,135.0
2021-12-08,95.0,105.0
2021-12-10,105.0,120.0
2021-12-11,240.0,210.0
2021-12-13,360.0,325.0
2021-12-14,375.0,375.0
2021-12-15,390.0,425.0
2021-12-16,390.0,320.0
2021-12-17,310.0,275.0
2021-12-20,390.0,325.0
2021-12-21,310.0,290.0
2021-12-22,310.0,325.0
2021-12-23,310.0,365.0
2021-12-24,345.0,330.0
2021-12-27,390.0,415.0
2021-12-28,390.0,325.0
2021-12-29,390.0,365.0
2021-12-30,400.0,400.0
2021-12-31,415.0,320.0
2022-01-02,360.0,330.0
2022-01-04,125.0,140.0
2022-01-06,290.0,280.0
2022-01-07,240.0,220.0
2022-01-08,255.0,200.0
2022-01-09,250.0,255.0
2022-01-11,290.0,285.0
2022-01-12,360.0,325.0
2022-01-13,290.0,310.0
2022-01-18,390.0,330.0
2022-01-19,390.0,330.0
2022-01-20,365.0,320.0
2022-01-21,365.0,310.0
2022-01-24,335.0,255.0
2022-01-25,335.0,350.0
2022-01-26,335.0,295.0
2022-01-27,320.0,305.0
2022-01-28,335.0,335.0
2022-01-31,335.0,335.0
2022-02-02,360.0,350.0
2022-02-03,270.0,240.0
2022-02-06,290.0,285.0
2022-02-08,210.0,170.0
2022-02-09,250.0,275.0
2022-02-11,310.0,250.0
2022-02-12,340.0,300.0
2022-02-14,415.0,350.0
2022-02-15,390.0,375.0
2022-02-17,410.0,410.0
2022-02-18,385.0,365.0
2022-02-21,360.0,320.0
2022-03-01,415.0,320.0
2022-03-02,360.0,345.0
2022-03-03,290.0,295.0
2022-03-06,295.0,250.0
2022-03-08,225.0,265.0
2022-03-10,315.0,315.0
2022-03-11,290.0,285.0
2022-03-14,190.0,215.0
2022-03-15,210.0,230.0
2022-03-16,210.0,230.0
2022-03-18,210.0,190.0
2022-03-21,170.0,170.0
2022-03-22,170.0,165.0
2022-03-23,170.0,180.0
2022-03-24,155.0,160.0
2022-03-25,150.0,155.0
2022-03-28,140.0,135.0
2022-03-29,130.0,120.0
2022-03-30,130.0,110.0
2022-03-31,125.0,110.0
2022-04-03,310.0,305.0
2022-04-04,145.0,165.0
2022-04-05,115.0,150.0
2022-04-07,245.0,265.0
2022-04-08,295.0,305.0
2022-04-10,290.0,295.0
2022-04-11,290.0,290.0
2022-04-18,125.0,110.0
2022-04-19,125.0,110.0
2022-04-20,95.0,80.0
2022-04-21,125.0,175.0
2022-04-22,105.0,115.0
2022-04-25,105.0,95.0
2022-04-26,105.0,90.0
2022-04-27,105.0,135.0
2022-04-29,110.0,110.0
2022-05-01,365.0,380.0
2022-05-04,170.0,175.0
2022-05-05,175.0,150.0
2022-05-07,250.0,200.0
2022-05-08,250.0,200.0
2022-05-09,255.0,265.0
2022-05-10,290.0,295.0
2022-05-12,265.0,275.0
2022-05-13,225.0,275.0
2022-05-17,235.0,225.0
2022-05-18,230.0,225.0
2022-05-19,240.0,275.0
2022-05-20,240.0,205.0
2022-05-23,245.0,225.0
2022-05-24,255.0,215.0
2022-05-25,255.0,220.0
2022-05-26,260.0,255.0
2022-05-27,270.0,250.0
2022-05-30,275.0,295.0
2022-05-31,285.0,235.0
2022-06-01,310.0,305.0
2022-06-04,140.0,155.0
2022-06-06,270.0,255.0
2022-06-07,260.0,225.0
2022-06-09,250.0,275.0
2022-06-10,290.0,275.0
2022-06-12,280.0,275.0
2022-06-13,270.0,290.0
2022-06-15,275.0,
2022-06-16,290.0,285.0
2022-06-17,285.0,245.0
2022-06-20,240.0,225.0
2022-06-21,260.0,220.0
2022-06-22,230.0,245.0
2022-06-23,240.0,235.0
2022-06-24,240.0,250.0
2022-06-27,245.0,225.0
2022-06-28,230.0,205.0
2022-06-29,240.0,200.0
2022-06-30,255.0,205.0
2022-07-01,370.0,300.0
2022-07-03,290.0,235.0
2022-07-04,125.0,120.0
2022-07-06,260.0,235.0
2022-07-07,255.0,225.0
2022-07-09,260.0,255.0
2022-07-10,310.0,215.0
2022-07-14,285.0,265.0
2022-07-15,280.0,240.0
2022-07-18,270.0,260.0
2022-07-19,255.0,240.0
2022-07-20,210.0,235.0
2022-07-21,265.0,235.0
2022-07-22,255.0,240.0
2022-07-25,255.0,200.0
2022-07-26,240.0,190.0
2022-07-27,255.0,205.0
2022-07-28,255.0,195.0
2022-07-29,210.0,215.0
2022-08-02,365.0,385.0
2022-08-03,270.0,200.0
2022-08-04,125.0,110.0
2022-08-06,260.0,250.0
2022-08-08,240.0,235.0
2022-08-09,260.0,275.0
2022-08-11,285.0,295.0
2022-08-15,295.0,290.0
2022-08-16,300.0,290.0
2022-08-17,290.0,250.0
2022-08-18,290.0,255.0
2022-08-19,265.0,240.0
2022-08-22,255.0,280.0
2022-08-23,230.0,275.0
2022-08-24,240.0,255.0
2022-08-25,270.0,270.0
2022-08-26,270.0,270.0
2022-08-29,270.0,275.0
2022-08-30,270.0,265.0
2022-09-02,360.0,390.0
2022-09-03,250.0,220.0
2022-09-05,170.0,155.0
2022-09-06,260.0,250.0
2022-09-08,260.0,235.0
2022-09-09,260.0,240.0
2022-09-11,300.0,325.0
2022-09-12,255.0,250.0
2022-09-13,340.0,300.0
2022-09-14,330.0,305.0
2022-09-15,290.0,305.0
2022-09-16,290.0,250.0
2022-09-19,310.0,280.0
2022-09-20,310.0,275.0
2022-09-21,330.0,265.0
2022-09-22,290.0,275.0
2022-09-23,290.0,300.0
2022-09-26,260.0,300.0
2022-09-27,290.0,280.0
2022-09-28,290.0,275.0
2022-09-29,310.0,275.0
2022-09-30,290.0,270.0
2022-10-01,310.0,250.0
2022-10-02,360.0,425.0
2022-10-03,250.0,175.0
2022-10-06,260.0,250.0
2022-10-08,255.0,235.0
2022-10-10,310.0,275.0
2022-10-11,330.0,300.0
2022-10-13,290.0,250.0
2022-10-14,290.0,260.0
2022-10-17,265.0,280.0
2022-10-18,265.0,250.0
2022-10-19,265.0,245.0
2022-10-20,265.0,235.0
2022-10-21,265.0,270.0
2022-10-25,280.0,290.0
2022-10-26,265.0,275.0
2022-10-27,270.0,275.0
2022-10-28,290.0,275.0
2022-10-31,265.0,310.0
2022-11-01,310.0,270.0
2022-11-02,385.0,430.0
2022-11-03,235.0,180.0
2022-11-07,260.0,250.0
2022-11-10,310.0,280.0
2022-11-11,325.0,260.0
2022-11-14,360.0,365.0
2022-11-15,390.0,340.0
2022-11-16,360.0,340.0
2022-11-17,360.0,340.0
2022-11-18,360.0,375.0
2022-11-21,340.0,370.0
2022-11-22,350.0,350.0
2022-11-23,375.0,355.0
2022-11-24,365.0,365.0
2022-11-25,370.0,350.0
2022-11-28,365.0,340.0
2022-11-29,350.0,315.0
2022-11-30,365.0,325.0
2022-12-01,270.0,290.0
2022-12-04,140.0,115.0
2022-12-05,,305.0
2022-12-07,340.0,280.0
2022-12-08,260.0,255.0
2022-12-09,290.0,290.0
2022-12-10,290.0,260.0
2022-12-12,270.0,260.0
2022-12-13,290.0,260.0
2022-12-14,290.0,255.0
2022-12-15,290.0,270.0
2022-12-16,290.0,275.0
2022-12-19,250.0,260.0
2022-12-20,250.0,245.0
2022-12-21,250.0,230.0
2022-12-22,210.0,225.0
2022-12-23,190.0,180.0
2022-12-26,290.0,265.0
2022-12-27,245.0,200.0
2022-12-28,210.0,200.0
2022-12-29,230.0,215.0
2022-12-30,225.0,200.0
2023-01-02,95.0,95.0
2023-01-03,105.0,100.0
2023-01-06,340.0,305.0
2023-01-09,260.0,260.0
2023-01-11,250.0,240.0
2023-01-12,300.0,270.0
2023-01-16,175.0,110.0
2023-01-17,155.0,135.0
2023-01-18,150.0,160.0
2023-01-19,150.0,120.0
2023-01-20,110.0,115.0
2023-01-23,115.0,115.0
2023-01-24,115.0,115.0
2023-01-25,140.0,115.0
2023-01-26,130.0,130.0
2023-01-27,110.0,115.0
2023-01-30,100.0,105.0
2023-02-01,235.0,200.0
2023-02-02,110.0,115.0
2023-02-03,110.0,105.0
2023-02-05,130.0,135.0
2023-02-06,325.0,305.0
2023-02-08,435.0,425.0
2023-02-10,215.0,205.0
2023-02-11,250.0,260.0
2023-02-13,110.0,105.0
2023-02-14,105.0,105.0
2023-02-15,110.0,110.0
2023-02-16,110.0,110.0
2023-02-17,140.0,130.0
2023-02-20,150.0,125.0
2023-02-21,120.0,140.0
2023-02-22,130.0,120.0
2023-02-23,110.0,110.0
2023-02-24,100.0,105.0
2023-02-27,105.0,90.0
2023-02-28,95.0,80.0
2023-03-01,210.0,200.0
2023-03-02,100.0,110.0
2023-03-03,110.0,100.0
2023-03-04,110.0,95.0
2023-03-05,130.0,140.0
2023-03-08,410.0,415.0
2023-03-10,190.0,200.0
2023-03-11,260.0,250.0
2023-03-13,100.0,85.0
2023-03-14,90.0,95.0
2023-03-15,95.0,80.0
2023-03-16,95.0,90.0
2023-03-17,92.5,95.0
2023-03-20,95.0,90.0
2023-03-21,95.0,80.0
2023-03-22,90.0,85.0
2023-03-23,90.0,85.0
2023-03-24,85.0,75.0
2023-03-27,95.0,110.0
2023-03-28,105.0,100.0
2023-03-29,105.0,100.0
2023-03-30,125.0,100.0
2023-03-31,120.0,95.0
2023-04-01,185.0,190.0
2023-04-04,105.0,95.0
2023-04-05,140.0,130.0
2023-04-07,425.0,375.0
2023-04-08,415.0,410.0
2023-04-09,205.0,205.0
2023-04-10,185.0,135.0
2023-04-12,290.0,275.0
2023-04-17,125.0,140.0
2023-04-18,135.0,125.0
2023-04-19,145.0,140.0
2023-04-20,140.0,130.0
2023-04-21,140.0,125.0
2023-04-24,135.0,130.0
2023-04-25,135.0,130.0
2023-04-26,135.0,135.0
2023-04-27,125.0,120.0
2023-04-28,115.0,115.0
2023-05-01,190.0,175.0
2023-05-06,340.0,270.0
2023-05-07,430.0,425.0
2023-05-09,190.0,205.0
2023-05-10,170.0,145.0
2023-05-12,290.0,300.0
2023-05-15,240.0,200.0
2023-05-16,230.0,200.0
2023-05-17,285.0,240.0
2023-05-18,285.0,280.0
2023-05-19,270.0,240.0
2023-05-22,270.0,260.0
2023-05-23,260.0,260.0
2023-05-24,260.0,245.0
2023-05-25,295.0,240.0
2023-05-26,290.0,255.0
2023-05-29,290.0,275.0
2023-05-30,310.0,305.0
2023-06-02,110.0,100.0
2023-06-04,105.0,85.0
2023-06-06,325.0,300.0
2023-06-07,410.0,425.0
2023-06-09,180.0,200.0
2023-06-10,180.0,150.0
2023-06-11,240.0,225.0
2023-06-12,300.0,240.0
2023-06-13,330.0,300.0
2023-06-14,315.0,280.0
2023-06-15,300.0,275.0
2023-06-16,310.0,295.0
2023-06-19,290.0,315.0
2023-06-20,290.0,300.0
2023-06-21,290.0,300.0
2023-06-22,340.0,335.0
2023-06-23,340.0,380.0
2023-06-26,365.0,350.0
2023-06-27,360.0,390.0
2023-06-28,390.0,410.0
2023-06-30,400.0,340.0
2023-07-02,120.0,110.0
2023-07-03,105.0,95.0
2023-07-06,290.0,300.0
2023-07-07,410.0,415.0
2023-07-08,400.0,420.0
2023-07-09,190.0,215.0
2023-07-11,240.0,225.0
2023-07-12,310.0,260.0
2023-07-13,310.0,315.0
2023-07-14,310.0,365.0
2023-07-17,410.0,375.0
2023-07-18,400.0,385.0
2023-07-19,395.0,410.0
2023-07-20,410.0,420.0
2023-07-21,390.0,415.0
2023-07-24,430.0,425.0
2023-07-25,455.0,425.0
2023-07-26,435.0,425.0
2023-07-27,430.0,405.0
2023-07-28,435.0,375.0
2023-08-02,115.0,120.0
2023-08-03,115.0,110.0
2023-08-05,130.0,135.0
2023-08-06,285.0,300.0
2023-08-08,390.0,425.0
2023-08-09,190.0,215.0
2023-08-11,240.0,215.0
2023-08-12,310.0,305.0
2023-08-14,370.0,375.0
2023-08-15,370.0,390.0
2023-08-16,370.0,400.0
2023-08-17,365.0,375.0
2023-08-18,335.0,325.0
2023-08-21,290.0,300.0
2023-08-22,290.0,285.0
2023-08-23,315.0,350.0
2023-08-24,310.0,325.0
2023-08-25,290.0,285.0
2023-08-28,275.0,260.0
2023-08-29,255.0,215.0
2023-08-31,270.0,250.0
2023-09-01,155.0,150.0
2023-09-02,110.0,105.0
2023-09-03,105.0,100.0
2023-09-05,140.0,130.0
2023-09-06,310.0,275.0
2023-09-08,410.0,425.0
2023-09-10,160.0,145.0
2023-09-11,250.0,240.0
2023-09-13,155.0,195.0
2023-09-14,155.0,195.0
2023-09-15,155.0,210.0
2023-09-18,155.0,150.0
2023-09-19,145.0,140.0
2023-09-20,135.0,135.0
2023-09-21,125.0,135.0
2023-09-22,130.0,130.0
2023-09-25,120.0,135.0
2023-09-26,120.0,115.0
2023-10-01,145.0,130.0
2023-10-02,115.0,110.0
2023-10-03,95.0,95.0
2023-10-04,110.0,100.0
2023-10-05,140.0,125.0
2023-10-07,390.0,375.0
2023-10-08,395.0,425.0
2023-10-10,150.0,150.0
2023-10-11,250.0,250.0
2023-10-13,155.0,150.0
2023-10-16,160.0,150.0
2023-10-17,160.0,150.0
2023-10-18,150.0,155.0
2023-10-19,165.0,165.0
2023-10-20,160.0,145.0
2023-10-23,175.0,175.0
2023-10-24,190.0,205.0
2023-10-25,170.0,210.0
2023-10-26,210.0,200.0
2023-10-27,230.0,210.0
2023-10-30,260.0,245.0
2023-10-31,260.0,260.0
2023-11-01,135.0,120.0
2023-11-04,110.0,115.0
2023-11-05,130.0,130.0
2023-11-07,350.0,315.0
2023-11-08,370.0,375.0
2023-11-09,190.0,205.0
2023-11-10,150.0,165.0
2023-11-12,310.0,340.0
2023-11-13,335.0,375.0
2023-11-14,335.0,375.0
2023-11-15,290.0,380.0
2023-11-16,290.0,325.0
2023-11-17,290.0,285.0
2023-11-20,280.0,315.0
2023-11-21,285.0,280.0
2023-11-22,250.0,275.0
2023-11-23,255.0,275.0
2023-11-24,290.0,260.0
2023-11-27,330.0,290.0
2023-11-28,290.0,280.0
2023-12-01,150.0,145.0
2023-12-05,130.0,140.0
2023-12-06,310.0,295.0
2023-12-07,310.0,290.0
2023-12-09,190.0,175.0
2023-12-10,160.0,150.0
2023-12-12,310.0,290.0
2023-12-13,290.0,310.0
2023-12-14,315.0,310.0
2023-12-15,340.0,365.0
2023-12-18,410.0,285.0
2023-12-19,360.0,410.0
2023-12-20,400.0,400.0
2023-12-21,400.0,450.0
2023-12-22,400.0,415.0
2023-12-27,565.0,550.0
2023-12-28,565.0,575.0
2023-12-29,625.0,725.0
